countrycode,country,city,year,subject,value,unit
NLD,The Netherlands,Amsterdam,2008,CO2 emissions per capita  (tonnes per inhabitant),15.06,Tonnes
NLD,The Netherlands,Amsterdam,2008,GDP per capita (US$),"52,828.34",US Dollar
NLD,The Netherlands,Amsterdam,2009,GDP per capita (US$),"51,089.69",US Dollar
NLD,The Netherlands,Amsterdam,2010,GDP per capita (US$),"51,664.70",US Dollar
NLD,The Netherlands,Amsterdam,2011,GDP per capita (US$),"51,762.35",US Dollar
NLD,The Netherlands,Amsterdam,2012,GDP per capita (US$),"50,410.27",US Dollar
NLD,The Netherlands,Amsterdam,2013,GDP per capita (US$),"49,676.22",US Dollar
NLD,The Netherlands,Amsterdam,2008,Green area per million people (square meters per million person),219.26,Ratio
NLD,The Netherlands,Amsterdam,2009,Green area per million people (square meters per million person),217.23,Ratio
NLD,The Netherlands,Amsterdam,2010,Green area per million people (square meters per million person),215.21,Ratio
NLD,The Netherlands,Amsterdam,2011,Green area per million people (square meters per million person),213.19,Ratio
NLD,The Netherlands,Amsterdam,2012,Green area per million people (square meters per million person),211.18,Ratio
NLD,The Netherlands,Amsterdam,2013,Green area per million people (square meters per million person),209.17,Ratio
NLD,The Netherlands,Amsterdam,2014,Green area per million people (square meters per million person),207.16,Ratio
NLD,The Netherlands,Amsterdam,2008,Population density of the city area (persons per km2),"1,639.98",Ratio
NLD,The Netherlands,Amsterdam,2009,Population density of the city area (persons per km2),"1,658.35",Ratio
NLD,The Netherlands,Amsterdam,2010,Population density of the city area (persons per km2),"1,677.03",Ratio
NLD,The Netherlands,Amsterdam,2011,Population density of the city area (persons per km2),"1,696.03",Ratio
NLD,The Netherlands,Amsterdam,2012,Population density of the city area (persons per km2),"1,715.36",Ratio
NLD,The Netherlands,Amsterdam,2013,Population density of the city area (persons per km2),"1,735.02",Ratio
NLD,The Netherlands,Amsterdam,2014,Population density of the city area (persons per km2),"1,755.03",Ratio
GRC,Greece,Athens,2008,CO2 emissions per capita  (tonnes per inhabitant),5.13,Tonnes
GRC,Greece,Athens,2008,GDP per capita (US$),"44,822.99",US Dollar
GRC,Greece,Athens,2009,GDP per capita (US$),"43,367.87",US Dollar
GRC,Greece,Athens,2010,GDP per capita (US$),"41,327.19",US Dollar
GRC,Greece,Athens,2011,GDP per capita (US$),"37,782.44",US Dollar
GRC,Greece,Athens,2012,GDP per capita (US$),"35,437.53",US Dollar
GRC,Greece,Athens,2013,GDP per capita (US$),"33,292.64",US Dollar
GRC,Greece,Athens,2008,Green area per million people (square meters per million person),0.96,Ratio
GRC,Greece,Athens,2009,Green area per million people (square meters per million person),0.96,Ratio
GRC,Greece,Athens,2010,Green area per million people (square meters per million person),0.96,Ratio
GRC,Greece,Athens,2011,Green area per million people (square meters per million person),0.97,Ratio
GRC,Greece,Athens,2012,Green area per million people (square meters per million person),0.97,Ratio
GRC,Greece,Athens,2013,Green area per million people (square meters per million person),0.97,Ratio
GRC,Greece,Athens,2014,Green area per million people (square meters per million person),0.97,Ratio
GRC,Greece,Athens,2008,Population density of the city area (persons per km2),"7,657.80",Ratio
GRC,Greece,Athens,2009,Population density of the city area (persons per km2),"7,602.40",Ratio
GRC,Greece,Athens,2010,Population density of the city area (persons per km2),"7,547.93",Ratio
GRC,Greece,Athens,2011,Population density of the city area (persons per km2),"7,494.39",Ratio
GRC,Greece,Athens,2012,Population density of the city area (persons per km2),"7,441.77",Ratio
GRC,Greece,Athens,2013,Population density of the city area (persons per km2),"7,390.07",Ratio
GRC,Greece,Athens,2014,Population density of the city area (persons per km2),"7,339.25",Ratio
DEU,Germany,Berlin,2008,CO2 emissions per capita  (tonnes per inhabitant),12.1,Tonnes
DEU,Germany,Berlin,2008,GDP per capita (US$),"36,015.97",US Dollar
DEU,Germany,Berlin,2009,GDP per capita (US$),"35,519.94",US Dollar
DEU,Germany,Berlin,2010,GDP per capita (US$),"36,532.48",US Dollar
DEU,Germany,Berlin,2011,GDP per capita (US$),"37,674.54",US Dollar
DEU,Germany,Berlin,2012,GDP per capita (US$),"37,700.85",US Dollar
DEU,Germany,Berlin,2008,Green area per million people (square meters per million person),207.68,Ratio
DEU,Germany,Berlin,2009,Green area per million people (square meters per million person),207.43,Ratio
